date,id_produit,entrepot,niveau_stock
2024-06-01,P00001,Lyon,88
2024-04-22,P00001,Paris,141
2024-09-25,P00002,Lyon,286
2024-02-18,P00003,Paris,177
2024-07-13,P00003,Lyon,95
2024-08-06,P00004,Paris,57
2024-06-30,P00004,Lyon,24
2024-10-05,P00005,Paris,65
2024-09-03,P00006,Paris,215
2024-09-14,P00006,Lyon,182
2024-10-02,P00007,Paris,200
2024-12-15,P00007,Lyon,165
2024-09-15,P00008,Paris,296
2024-09-13,P00009,Paris,88
2024-07-06,P00009,Marseille,227
2024-11-29,P00010,Paris,108
2024-03-07,P00011,Paris,85
2024-04-04,P00012,Paris,31
2024-11-01,P00012,Lyon,98
2024-05-06,P00013,Lyon,219
2024-03-15,P00014,Paris,100
2024-02-14,P00014,Lyon,262
2024-04-25,P00015,Paris,261
2024-03-22,P00015,Lyon,165
2024-11-21,P00016,Lyon,239
2024-02-06,P00016,Marseille,278
2024-12-03,P00017,Lyon,22
2024-06-28,P00018,Paris,93
2024-02-16,P00018,Lyon,274
2024-12-19,P00019,Lyon,74
2024-03-19,P00020,Marseille,297
2024-01-03,P00021,Marseille,176
2024-07-19,P00021,Lyon,264
2024-01-20,P00022,Paris,142
2024-06-02,P00023,Lyon,298
2024-03-13,P00023,Marseille,256
2024-04-28,P00024,Paris,113
2024-09-23,P00024,Lyon,266
2024-06-11,P00025,Paris,78
2024-03-20,P00026,Lyon,74
2024-04-27,P00026,Paris,194
2024-02-26,P00027,Lyon,256
2024-09-27,P00027,Paris,236
2024-03-27,P00028,Marseille,142
2024-02-11,P00029,Marseille,284
2024-09-15,P00029,Paris,268
2024-04-03,P00030,Paris,232
2024-06-26,P00030,Marseille,149
2024-07-22,P00031,Lyon,30
2024-07-24,P00032,Lyon,57
2024-12-06,P00032,Paris,296
2024-11-04,P00033,Paris,126
2024-06-03,P00034,Paris,161
2024-06-17,P00034,Lyon,88
2024-06-20,P00035,Lyon,187
2024-04-12,P00035,Paris,205
2024-11-02,P00036,Paris,167
2024-01-04,P00036,Lyon,216
2024-07-10,P00037,Paris,222
2024-12-06,P00037,Marseille,75
2024-02-17,P00038,Paris,131
2024-04-11,P00039,Paris,298
2024-05-27,P00039,Lyon,11
2024-03-20,P00040,Paris,161
2024-08-29,P00040,Lyon,216
2024-02-11,P00041,Paris,239
2024-07-25,P00042,Paris,263
2024-01-25,P00042,Lyon,62
2024-06-22,P00043,Lyon,2
2024-11-11,P00043,Marseille,274
2024-05-19,P00044,Lyon,230
2024-02-20,P00044,Paris,182
2024-06-14,P00045,Paris,117
2024-11-16,P00046,Paris,11
2024-06-17,P00047,Lyon,41
2024-06-13,P00047,Paris,289
2024-05-29,P00048,Paris,233
2024-06-02,P00048,Lyon,90
2024-09-23,P00049,Paris,128
2024-07-26,P00050,Lyon,26
2024-08-22,P00051,Marseille,4
2024-03-19,P00051,Paris,91
2024-06-10,P00052,Lyon,177
2024-07-19,P00052,Paris,104
2024-10-12,P00053,Paris,216
2024-05-25,P00054,Lyon,76
2024-07-13,P00054,Paris,213
2024-03-28,P00055,Lyon,94
2024-12-30,P00056,Lyon,267
2024-09-01,P00056,Paris,101
2024-08-16,P00057,Lyon,140
2024-07-25,P00057,Paris,42
2024-05-16,P00058,Marseille,151
2024-12-26,P00058,Lyon,172
2024-07-04,P00059,Paris,35
2024-05-06,P00059,Marseille,298
2024-02-08,P00060,Lyon,2
2024-09-08,P00061,Paris,281
2024-07-06,P00061,Lyon,242
2024-12-04,P00061,Marseille,219
2024-03-30,P00062,Lyon,286
2024-04-11,P00062,Paris,251
2024-06-11,P00063,Lyon,96
2024-01-01,P00063,Paris,157
2024-03-28,P00064,Paris,201
2024-04-15,P00064,Marseille,243
2024-11-14,P00064,Lyon,218
2024-06-23,P00065,Marseille,120
2024-08-01,P00065,Paris,220
2024-10-02,P00066,Paris,76
2024-07-06,P00067,Paris,142
2024-05-04,P00067,Marseille,276
2024-10-15,P00068,Paris,272
2024-02-29,P00068,Marseille,55
2024-03-05,P00069,Lyon,161
2024-03-21,P00069,Paris,158
2024-12-11,P00070,Paris,198
2024-03-11,P00070,Lyon,259
2024-09-24,P00071,Lyon,81
2024-01-19,P00071,Paris,130
2024-12-06,P00072,Paris,199
2024-01-21,P00072,Marseille,229
2024-12-09,P00073,Paris,161
2024-06-09,P00074,Paris,72
2024-12-11,P00075,Lyon,4
2024-11-24,P00075,Paris,18
2024-11-03,P00076,Lyon,165
2024-06-17,P00076,Paris,61
2024-10-30,P00077,Paris,121
2024-12-05,P00078,Marseille,284
2024-10-23,P00078,Lyon,265
2024-04-01,P00079,Paris,12
2024-04-27,P00080,Paris,298
2024-09-14,P00081,Marseille,65
2024-12-19,P00081,Lyon,221
2024-03-23,P00082,Paris,276
2024-05-21,P00082,Lyon,181
2024-07-02,P00083,Lyon,155
2024-10-03,P00084,Lyon,231
2024-07-16,P00084,Marseille,79
2024-06-30,P00085,Paris,112
2024-09-12,P00085,Lyon,15
2024-12-27,P00086,Paris,80
2024-12-15,P00087,Paris,286
2024-10-09,P00088,Lyon,258
2024-06-28,P00088,Paris,83
2024-01-03,P00089,Lyon,163
2024-08-10,P00089,Paris,51
2024-04-17,P00090,Lyon,283
2024-06-27,P00090,Marseille,124
2024-09-02,P00091,Lyon,141
2024-08-25,P00091,Paris,241
2024-04-30,P00092,Paris,156
2024-08-29,P00092,Lyon,207
2024-06-12,P00093,Lyon,80
2024-02-28,P00093,Paris,199
2024-05-16,P00094,Paris,23
2024-08-20,P00095,Lyon,261
2024-02-29,P00095,Paris,63
2024-02-28,P00096,Lyon,68
2024-05-03,P00096,Paris,61
2024-08-30,P00097,Marseille,48
2024-05-18,P00098,Paris,11
2024-09-26,P00099,Paris,229
2024-02-18,P00099,Lyon,74
2024-10-16,P00100,Marseille,15
2024-08-14,P00101,Paris,83
2024-07-17,P00101,Lyon,76
2024-01-04,P00102,Marseille,84
2024-03-22,P00102,Paris,176
2024-05-28,P00103,Paris,189
2024-06-08,P00103,Lyon,17
2024-04-25,P00104,Paris,212
2024-12-07,P00105,Lyon,133
2024-10-18,P00105,Paris,42
2024-07-02,P00106,Marseille,92
2024-04-29,P00106,Paris,116
2024-02-27,P00107,Paris,257
2024-07-21,P00107,Lyon,47
2024-03-19,P00108,Lyon,136
2024-03-21,P00108,Marseille,92
2024-11-01,P00109,Paris,13
2024-08-08,P00109,Marseille,272
2024-03-24,P00110,Paris,192
2024-09-10,P00110,Marseille,267
2024-03-04,P00111,Paris,250
2024-12-28,P00111,Lyon,16
2024-10-07,P00112,Marseille,47
2024-06-16,P00112,Paris,179
2024-12-01,P00113,Marseille,92
2024-05-23,P00113,Paris,130
2024-03-04,P00114,Marseille,276
2024-10-13,P00114,Paris,51
2024-04-27,P00115,Paris,296
2024-02-20,P00115,Lyon,129
2024-02-22,P00116,Lyon,87
2024-07-31,P00117,Lyon,27
2024-06-14,P00118,Lyon,264
2024-01-16,P00118,Paris,121
2024-10-10,P00119,Paris,265
2024-09-07,P00120,Lyon,287
2024-10-15,P00120,Marseille,5
2024-04-29,P00121,Paris,78
2024-02-05,P00121,Marseille,107
2024-06-01,P00122,Marseille,232
2024-09-30,P00122,Lyon,275
2024-07-17,P00123,Paris,126
2024-12-31,P00123,Lyon,49
2024-08-31,P00124,Paris,96
2024-09-13,P00124,Lyon,106
2024-06-25,P00125,Paris,155
2024-01-30,P00125,Marseille,32
2024-04-25,P00126,Paris,179
